fid(s),is_no_add,is_med_action,dbtable,select_cols,where_conditions,transform_func_id,assert
moxifloxacin_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'moxifloxacin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
piperacillin_tazobac_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'piperacillin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
vancomycin_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ILIKE 'vancomycin%' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
ertapenem_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'ertapenem' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
doxycycline_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'doxycycline' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
malarone_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'malarone' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
linezolid_dose_order,yes,no,"""OrderMed""","""CSN_ID"" as visit_id, ""ORDER_INST"" tsp, json_build_object('display_name', display_name, 'med_route', ""MedRoute"", 'dose',""Dose"", 'unit', ""MedUnit"", 'order_mode', 'Inpatient') as value","WHERE ""display_name"" ~* 'linezolid' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",,
ertapenem_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ~* 'ertapenem' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
doxycycline_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ~* 'doxycycline' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
malarone_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ~* 'malarone' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
linezolid_dose,no,yes,"""MedicationAdministration""","""MEDICATION_ID"",""MedRoute"",""display_name"", ""TimeActionTaken"", ""ORDER_INST"", ""ActionTaken"", ""Dose"", ""MedUnit"",""INFUSION_RATE"",""MAR_INF_RATE_UNIT"",""mar_duration"",""MAR_DURATION_UNIT""","WHERE ""display_name"" ~* 'linezolid' AND NOT ""display_name"" ILIKE ANY ('{""%gel%"",""%vaginal%"",""%cream%"",""%ophthalmic%"",""%ointment%"",""%nebulizer%"",""%drop%""}')",convert_to_mg,
rrt_start,yes,no,"(select first(""csn_id"") as visit_id, first(""event_time"") as tsp, json_build_object('event_comment', first(""event_comment""), 'disp_name', first(""disp_name""), 'meas_comment', first(""meas_comment""), 'meas_value', first(""meas_value""), 'department', first(""department_name""), 'user_id', first(""user_id"")) as value from $clarity_workspace.""clinical_events"" where event_display_name ~ 'Rapid Response Start' group by ""event_id"") A","visit_id, tsp, value",,,
rrt_end,yes,no,"(select first(""csn_id"") as visit_id, first(""event_time"") as tsp, json_build_object('event_comment', first(""event_comment""), 'disp_name', first(""disp_name""), 'meas_comment', first(""meas_comment""), 'meas_value', first(""meas_value""), 'department', first(""department_name""), 'user_id', first(""user_id"")) as value from $clarity_workspace.""clinical_events"" where event_display_name ~ 'Rapid Response End' group by ""event_id"") A","visit_id, tsp, value",,,
code_start,yes,no,"(select first(""csn_id"") as visit_id, first(""event_time"") as tsp, json_build_object('event_comment', first(""event_comment""), 'disp_name', first(""disp_name""), 'meas_comment', first(""meas_comment""), 'meas_value', first(""meas_value""), 'department', first(""department_name""), 'user_id', first(""user_id"")) as value from $clarity_workspace.""clinical_events"" where event_display_name ~ 'Code Start' group by ""event_id"") A","visit_id, tsp, value",,,
code_end,yes,no,"(select first(""csn_id"") as visit_id, first(""event_time"") as tsp, json_build_object('event_comment', first(""event_comment""), 'disp_name', first(""disp_name""), 'meas_comment', first(""meas_comment""), 'meas_value', first(""meas_value""), 'department', first(""department_name""), 'user_id', first(""user_id"")) as value from $clarity_workspace.""clinical_events"" where event_display_name ~ 'Code End' group by ""event_id"") A","visit_id, tsp, value",,,
